Port,key_1,Major/Minor ports,Port group,UK Country,id_Port,Police force region
Penzance,0.0,Minor port,West Country,,73,Devon & Cornwall 
Perth,0.0,Minor port,Scotland East Coast,,74,Northumbria
Peterhead,0.0,Major port,Scotland East Coast,Scotland,75,Northumbria
Plymouth,0.0,Major port,West Country,England,76,Devon & Cornwall 
Poole,0.0,Major port,West Country,England,77,Devon & Cornwall 
Port Penrhyn,0.0,Minor port,West and North Wales,,78,North Wales
Port Talbot,0.0,Major port,Bristol Channel,Wales,79,Avon & Somerset
Porthoustock,0.0,Minor port,West Country,,80,Devon & Cornwall 
Portsmouth,0.0,Major port,Sussex and Hampshire,,81,Sussex
Ramsgate,0.0,Major port,Thames and Kent,,82,Kent 
River Ouse,0.0,Minor port,Humber,,83,Humberside
River Trent,0.0,Major port,Humber,England,84,Humberside
Rivers Hull and Humber,0.0,Major port,Humber,,85,Humberside
Rye,0.0,Minor port,Thames and Kent,,86,Kent 
Scalloway,0.0,Minor port,Scotland East Coast,,87,Northumbria
Scrabster,0.0,Minor port,Scotland East Coast,,88,Northumbria
Seaham,0.0,Minor port,North East,,89,Cleveland
Sharpness,0.0,Minor port,Bristol Channel,,90,Avon & Somerset
Shoreham,0.0,Major port,Sussex and Hampshire,England,91,Sussex
Silloth,0.0,Minor port,Lancs and Cumbria,,92,Cumbria
Southampton,0.0,Major port,Sussex and Hampshire,England,93,Sussex
Stornoway,0.0,Minor port,Scotland West Coast,,94,Cumbria
Stranraer,0.0,Major port,Scotland West Coast,Scotland,95,Cumbria
Sullom Voe,0.0,Major port,Scotland East Coast,Scotland,96,Northumbria
Sunderland,0.0,Major port,North East,England,97,Cleveland
Sutton Bridge,0.0,Minor port,Wash & Northern E Anglia,,98,Norfolk 
Swansea,0.0,Major port,Bristol Channel,Wales,99,Avon & Somerset
Tees and Hartlepool,0.0,Major port,North East,,100,Cleveland
Teignmouth,0.0,Minor port,West Country,,101,Devon & Cornwall 
Troon,0.0,Minor port,Scotland West Coast,,102,Cumbria
Truro,0.0,Minor port,West Country,,103,Devon & Cornwall 
Tyne,0.0,Major port,North East,England,104,Cleveland
Wallasea,0.0,Minor port,Thames and Kent,,105,Kent 
Warrenpoint,0.0,Major port,Northern Ireland,Northern Ireland,106,Northern Ireland
Weymouth & Portland,0.0,Minor port,West Country,,107,Devon & Cornwall 
Whitstable,0.0,Minor port,Thames and Kent,,108,Kent 
Wick,0.0,Minor port,Scotland East Coast,,109,Northumbria
Wisbech,0.0,Minor port,Wash & Northern E Anglia,,110,Norfolk 
Workington,0.0,Minor port,Lancs and Cumbria,,111,Cumbria
Rivers Hull & Humber,0.0,,,England,117,
Tees & Hartlepool,0.0,,,England,118,
Grimsby and Immingham,,,,,124,
